Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(EUR),Min(pips),Min(EUR),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(EUR)
04/16/2025 01:54,04/16/2025 01:58,XAUUSD,Sell,1.820,0.00000,0.00000,3241.77000,3240.70000,-9.1000,0.0000,107.0,163.32,0.39,00:00:04:25,,,,,,,,,,,,
04/16/2025 01:53,04/16/2025 01:58,XAUUSD,Sell,1.820,0.00000,0.00000,3240.92000,3240.70000,-9.1000,0.0000,22.0,26.35,0.06,00:00:05:25,,,,,,,,,,,,
04/14/2025 04:44,04/14/2025 04:46,XAUUSD,Sell,1.820,0.00000,0.00000,3240.26000,3239.11000,-9.1000,0.0000,115.0,174.61,0.42,00:00:02:34,,,,,,,,,,,,
04/14/2025 04:45,04/14/2025 04:46,XAUUSD,Sell,1.820,0.00000,0.00000,3240.73000,3239.08000,-9.1000,0.0000,165.0,254.48,0.61,00:00:01:33,,,,,,,,,,,,
04/09/2025 04:51,04/09/2025 04:54,XAUUSD,Sell,1.820,0.00000,0.00000,3005.57000,3005.21000,-9.1000,0.0000,36.0,50.35,0.12,00:00:03:12,,,,,,,,,,,,
04/09/2025 04:48,04/09/2025 04:54,XAUUSD,Sell,1.820,0.00000,0.00000,3004.09000,3005.22000,-9.1000,0.0000,-113.0,-195.73,-0.47,00:00:06:12,,,,,,,,,,,,
04/09/2025 04:53,04/09/2025 04:54,XAUUSD,Sell,1.820,0.00000,0.00000,3007.53000,3005.18000,-9.1000,0.0000,235.0,378.98,0.92,00:00:01:11,,,,,,,,,,,,
04/09/2025 04:52,04/09/2025 04:54,XAUUSD,Sell,1.820,0.00000,0.00000,3005.88000,3005.19000,-9.1000,0.0000,69.0,104.85,0.26,00:00:02:11,,,,,,,,,,,,
04/03/2025 08:33,04/03/2025 08:34,XAUUSD,Buy,1.820,0.00000,0.00000,3126.69000,3127.59000,-9.1000,0.0000,90.0,140.53,0.34,00:00:01:00,,,,,,,,,,,,
04/02/2025 04:15,04/02/2025 04:16,XAUUSD,Sell,1.820,0.00000,0.00000,3132.47000,3131.68000,-9.1000,0.0000,79.0,124.15,0.30,00:00:01:27,,,,,,,,,,,,
04/02/2025 04:13,04/02/2025 04:16,XAUUSD,Sell,1.820,0.00000,0.00000,3132.09000,3131.68000,-9.1000,0.0000,41.0,60.06,0.15,00:00:03:27,,,,,,,,,,,,
04/02/2025 04:16,04/02/2025 04:16,XAUUSD,Sell,1.820,0.00000,0.00000,3132.75000,3131.68000,-9.1000,0.0000,107.0,171.38,0.42,00:00:00:26,,,,,,,,,,,,
03/31/2025 05:23,03/31/2025 05:23,XAUUSD,Sell,1.820,0.00000,0.00000,3105.92000,3102.45000,-9.1000,0.0000,347.0,573.57,1.43,00:00:00:58,,,,,,,,,,,,
03/31/2025 05:22,03/31/2025 05:23,XAUUSD,Sell,1.820,0.00000,0.00000,3101.59000,3102.46000,-9.1000,0.0000,-87.0,-155.20,-0.39,00:00:01:58,,,,,,,,,,,,
03/27/2025 13:17,03/27/2025 13:20,XAUUSD,Sell,1.820,0.00000,0.00000,3049.47000,3047.96000,-9.1000,0.0000,151.0,246.10,0.62,00:00:03:58,,,,,,,,,,,,
03/27/2025 13:16,03/27/2025 13:20,XAUUSD,Sell,1.820,0.00000,0.00000,3047.10000,3047.95000,-9.1000,0.0000,-85.0,-152.78,-0.38,00:00:04:58,,,,,,,,,,,,
03/27/2025 13:13,03/27/2025 13:20,XAUUSD,Sell,1.820,0.00000,0.00000,3046.47000,3047.95000,-9.1000,0.0000,-148.0,-259.27,-0.64,00:00:07:58,,,,,,,,,,,,
03/27/2025 13:20,03/27/2025 13:20,XAUUSD,Sell,1.820,0.00000,0.00000,3049.79000,3047.98000,-9.1000,0.0000,181.0,296.81,0.74,00:00:00:57,,,,,,,,,,,,
03/27/2025 07:29,03/27/2025 07:39,XAUUSD,Sell,1.700,0.00000,0.00000,3036.30000,3036.45000,-8.5000,0.0000,-15.0,-32.15,-0.08,00:00:10:31,,,,,,,,,,,,
03/27/2025 07:28,03/27/2025 07:39,XAUUSD,Sell,1.700,0.00000,0.00000,3036.03000,3036.44000,-8.5000,0.0000,-41.0,-73.14,-0.18,00:00:11:31,,,,,,,,,,,,
03/27/2025 07:37,03/27/2025 07:39,XAUUSD,Sell,1.700,0.00000,0.00000,3038.36000,3036.48000,-8.5000,0.0000,188.0,287.86,0.72,00:00:02:30,,,,,,,,,,,,
03/27/2025 07:34,03/27/2025 07:39,XAUUSD,Sell,1.700,0.00000,0.00000,3037.36000,3036.46000,-8.5000,0.0000,90.0,133.38,0.34,00:00:05:30,,,,,,,,,,,,
03/27/2025 07:30,03/27/2025 07:39,XAUUSD,Sell,1.700,0.00000,0.00000,3037.20000,3036.48000,-8.5000,0.0000,72.0,105.00,0.27,00:00:09:30,,,,,,,,,,,,
03/26/2025 06:42,03/26/2025 06:42,XAUUSD,Buy,1.700,0.00000,0.00000,3017.12000,3018.33000,-8.5000,0.0000,121.0,182.11,0.46,00:00:00:44,,,,,,,,,,,,
03/26/2025 06:41,03/26/2025 06:42,XAUUSD,Buy,1.700,0.00000,0.00000,3017.52000,3018.33000,-8.5000,0.0000,81.0,119.10,0.30,00:00:01:44,,,,,,,,,,,,
03/26/2025 06:40,03/26/2025 06:42,XAUUSD,Buy,1.700,0.00000,0.00000,3017.75000,3018.27000,-8.5000,0.0000,52.0,73.41,0.19,00:00:02:44,,,,,,,,,,,,
03/24/2025 03:57,03/24/2025 03:58,XAUUSD,Buy,1.700,0.00000,0.00000,3017.38000,3018.89000,-8.5000,0.0000,151.0,228.36,0.59,00:00:01:47,,,,,,,,,,,,
03/24/2025 03:56,03/24/2025 03:58,XAUUSD,Buy,1.700,0.00000,0.00000,3017.89000,3018.89000,-8.5000,0.0000,100.0,148.36,0.38,00:00:02:47,,,,,,,,,,,,
03/20/2025 13:31,03/20/2025 13:33,XAUUSD,Buy,1.700,0.00000,0.00000,3028.85000,3028.99000,-8.5000,0.0000,14.0,13.45,0.03,00:00:02:01,,,,,,,,,,,,
03/20/2025 13:32,03/20/2025 13:33,XAUUSD,Buy,1.700,0.00000,0.00000,3027.24000,3028.97000,-8.5000,0.0000,173.0,262.76,0.68,00:00:01:00,,,,,,,,,,,,
03/20/2025 07:45,03/20/2025 07:47,XAUUSD,Sell,1.700,3056.05000,0.00000,3056.89000,3056.12000,-8.5000,0.0000,77.0,111.53,0.29,00:00:02:41,,,,,,,,,,,,
03/19/2025 06:53,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3037.13000,3036.96000,-8.5000,0.0000,17.0,17.92,0.05,00:00:06:43,,,,,,,,,,,,
03/19/2025 06:52,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3036.86000,3036.96000,-8.5000,0.0000,-10.0,-24.04,-0.06,00:00:07:43,,,,,,,,,,,,
03/19/2025 06:47,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3036.59000,3036.97000,-8.5000,0.0000,-38.0,-67.56,-0.18,00:00:12:43,,,,,,,,,,,,
03/19/2025 06:56,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3038.47000,3036.87000,-8.5000,0.0000,160.0,240.15,0.63,00:00:03:42,,,,,,,,,,,,
03/19/2025 06:55,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3037.61000,3036.87000,-8.5000,0.0000,74.0,106.50,0.28,00:00:04:42,,,,,,,,,,,,
03/19/2025 06:54,03/19/2025 06:59,XAUUSD,Sell,1.700,0.00000,0.00000,3037.42000,3036.87000,-8.5000,0.0000,55.0,76.97,0.20,00:00:05:42,,,,,,,,,,,,
03/18/2025 11:32,03/18/2025 11:35,XAUUSD,Sell,1.700,3025.72000,0.00000,3026.88000,3025.72000,-8.5000,0.0000,116.0,171.53,0.45,00:00:03:56,,,,,,,,,,,,
03/13/2025 11:33,03/13/2025 11:40,XAUUSD,Sell,1.700,0.00000,0.00000,2943.61000,2943.44000,-8.5000,0.0000,17.0,18.06,0.05,00:00:07:14,,,,,,,,,,,,
03/13/2025 11:38,03/13/2025 11:40,XAUUSD,Sell,1.700,0.00000,0.00000,2944.74000,2943.21000,-8.5000,0.0000,153.0,230.54,0.61,00:00:02:13,,,,,,,,,,,,
03/13/2025 11:35,03/13/2025 11:40,XAUUSD,Sell,1.700,0.00000,0.00000,2943.84000,2943.28000,-8.5000,0.0000,56.0,78.99,0.21,00:00:05:13,,,,,,,,,,,,
03/12/2025 11:53,03/12/2025 11:54,XAUUSD,Sell,1.700,0.00000,0.00000,2920.95000,2919.85000,-8.5000,0.0000,110.0,162.79,0.43,00:00:01:35,,,,,,,,,,,,
03/12/2025 11:52,03/12/2025 11:54,XAUUSD,Sell,1.700,0.00000,0.00000,2920.74000,2919.84000,-8.5000,0.0000,90.0,131.65,0.35,00:00:02:35,,,,,,,,,,,,
03/12/2025 11:50,03/12/2025 11:54,XAUUSD,Sell,1.700,0.00000,0.00000,2920.22000,2919.85000,-8.5000,0.0000,37.0,49.12,0.13,00:00:04:35,,,,,,,,,,,,
03/11/2025 11:31,03/11/2025 11:34,XAUUSD,Sell,1.700,2907.59000,0.00000,2907.97000,2907.63000,-8.5000,0.0000,34.0,44.53,0.12,00:00:03:41,,,,,,,,,,,,
03/06/2025 04:05,03/06/2025 04:11,XAUUSD,Sell,1.660,0.00000,0.00000,2926.15000,2925.53000,-8.3000,0.0000,62.0,86.89,0.23,00:00:06:00,,,,,,,,,,,,
03/05/2025 08:00,03/05/2025 08:03,XAUUSD,Sell,1.660,0.00000,0.00000,2918.69000,2917.83000,-8.3000,0.0000,86.0,125.96,0.34,00:00:03:55,,,,,,,,,,,,
03/05/2025 07:59,03/05/2025 08:03,XAUUSD,Sell,1.660,0.00000,0.00000,2918.32000,2917.74000,-8.3000,0.0000,58.0,82.24,0.22,00:00:04:55,,,,,,,,,,,,
03/05/2025 08:02,03/05/2025 08:03,XAUUSD,Sell,1.660,0.00000,0.00000,2918.97000,2917.79000,-8.3000,0.0000,118.0,175.91,0.48,00:00:01:54,,,,,,,,,,,,
03/04/2025 09:28,03/04/2025 09:33,XAUUSD,Sell,1.660,0.00000,0.00000,2899.91000,2897.59000,-8.3000,0.0000,232.0,358.90,0.99,00:00:05:42,,,,,,,,,,,,
02/27/2025 07:02,02/27/2025 07:04,XAUUSD,Buy,1.640,0.00000,0.00000,2895.77000,2896.06000,-8.2000,0.0000,29.0,37.24,0.10,00:00:02:52,,,,,,,,,,,,
02/27/2025 07:04,02/27/2025 07:04,XAUUSD,Buy,1.640,0.00000,0.00000,2894.18000,2896.06000,-8.2000,0.0000,188.0,286.40,0.79,00:00:00:51,,,,,,,,,,,,
02/27/2025 07:03,02/27/2025 07:04,XAUUSD,Buy,1.640,0.00000,0.00000,2895.41000,2896.05000,-8.2000,0.0000,64.0,92.09,0.26,00:00:01:51,,,,,,,,,,,,
02/26/2025 16:14,02/26/2025 16:14,XAUUSD,Buy,1.640,0.00000,0.00000,2893.20000,2896.20000,-8.2000,0.0000,300.0,460.94,1.30,00:00:00:33,,,,,,,,,,,,
02/26/2025 16:12,02/26/2025 16:14,XAUUSD,Buy,1.640,0.00000,0.00000,2893.60000,2896.06000,-8.2000,0.0000,246.0,376.50,1.07,00:00:02:33,,,,,,,,,,,,
02/26/2025 16:11,02/26/2025 16:14,XAUUSD,Buy,1.640,0.00000,0.00000,2898.54000,2896.05000,-8.2000,0.0000,-249.0,-397.63,-1.12,00:00:03:33,,,,,,,,,,,,
02/24/2025 03:21,02/24/2025 03:21,XAUUSD,Buy,1.640,0.00000,0.00000,2922.79000,2924.20000,-8.2000,0.0000,141.0,211.79,0.60,00:00:00:34,,,,,,,,,,,,
02/24/2025 03:20,02/24/2025 03:21,XAUUSD,Buy,1.640,0.00000,0.00000,2923.32000,2924.20000,-8.2000,0.0000,88.0,129.10,0.37,00:00:01:34,,,,,,,,,,,,
02/20/2025 08:00,02/20/2025 08:09,XAUUSD,Sell,1.500,2945.77000,0.00000,2946.87000,2945.79000,-7.5000,0.0000,108.0,147.80,0.42,00:00:09:55,,,,,,,,,,,,
02/20/2025 07:59,02/20/2025 08:09,XAUUSD,Sell,1.500,2945.77000,0.00000,2946.40000,2945.79000,-7.5000,0.0000,61.0,80.21,0.23,00:00:10:55,,,,,,,,,,,,
02/19/2025 03:53,02/19/2025 04:02,XAUUSD,Sell,1.500,0.00000,0.00000,2938.54000,2937.68000,-7.5000,0.0000,86.0,115.98,0.33,00:00:09:22,,,,,,,,,,,,
02/19/2025 03:51,02/19/2025 04:02,XAUUSD,Sell,1.500,0.00000,0.00000,2938.35000,2937.67000,-7.5000,0.0000,68.0,90.14,0.26,00:00:11:22,,,,,,,,,,,,
02/19/2025 03:57,02/19/2025 04:02,XAUUSD,Sell,1.500,0.00000,0.00000,2938.92000,2937.70000,-7.5000,0.0000,122.0,167.67,0.48,00:00:05:21,,,,,,,,,,,,
02/17/2025 08:30,02/17/2025 08:34,XAUUSD,Buy,1.500,0.00000,0.00000,2889.88000,2892.29000,-7.5000,0.0000,241.0,337.05,0.98,00:00:04:28,,,,,,,,,,,,
02/13/2025 05:47,02/13/2025 05:49,XAUUSD,Sell,1.500,2916.91000,0.00000,2917.64000,2917.05000,-7.5000,0.0000,59.0,77.43,0.23,00:00:02:33,,,,,,,,,,,,
02/13/2025 05:47,02/13/2025 05:49,XAUUSD,Sell,1.500,2916.91000,0.00000,2917.64000,2917.05000,-7.5000,0.0000,59.0,77.43,0.23,00:00:02:33,,,,,,,,,,,,
02/12/2025 02:54,02/12/2025 02:58,XAUUSD,Buy,1.500,0.00000,0.00000,2889.91000,2892.29000,-7.5000,0.0000,238.0,337.15,1.00,00:00:04:03,,,,,,,,,,,,
02/11/2025 08:07,02/11/2025 08:12,XAUUSD,Sell,1.500,0.00000,0.00000,2928.89000,2926.59000,-7.5000,0.0000,230.0,327.27,0.98,00:00:05:15,,,,,,,,,,,,
02/10/2025 08:47,02/10/2025 08:50,XAUUSD,Sell,1.500,0.00000,0.00000,2887.83000,2888.01000,-7.5000,0.0000,-18.0,-33.67,-0.10,00:00:03:26,,,,,,,,,,,,
02/10/2025 08:45,02/10/2025 08:50,XAUUSD,Sell,1.500,0.00000,0.00000,2885.92000,2888.01000,-7.5000,0.0000,-209.0,-311.34,-0.92,00:00:05:26,,,,,,,,,,,,
02/10/2025 08:49,02/10/2025 08:50,XAUUSD,Sell,1.500,0.00000,0.00000,2891.21000,2888.04000,-7.5000,0.0000,317.0,453.29,1.36,00:00:01:25,,,,,,,,,,,,
02/10/2025 08:48,02/10/2025 08:50,XAUUSD,Sell,1.500,0.00000,0.00000,2889.27000,2888.01000,-7.5000,0.0000,126.0,175.65,0.53,00:00:02:25,,,,,,,,,,,,
02/05/2025 10:45,02/05/2025 10:45,XAUUSD,Sell,1.500,0.00000,0.00000,2869.55000,2868.97000,-7.5000,0.0000,58.0,76.13,0.23,00:00:00:10,,,,,,,,,,,,
02/05/2025 10:44,02/05/2025 10:45,XAUUSD,Sell,1.500,0.00000,0.00000,2869.18000,2868.99000,-7.5000,0.0000,19.0,19.89,0.06,00:00:01:10,,,,,,,,,,,,
02/05/2025 02:36,02/05/2025 02:40,XAUUSD,Sell,1.500,2846.21000,0.00000,2847.97000,2846.26000,-7.5000,0.0000,171.0,239.61,0.73,00:00:04:04,,,,,,,,,,,,
02/03/2025 16:51,02/03/2025 16:52,XAUUSD,Sell,1.500,0.00000,0.00000,2828.71000,2825.63000,-7.5000,0.0000,308.0,443.16,1.37,00:00:01:19,,,,,,,,,,,,
02/03/2025 16:50,02/03/2025 16:52,XAUUSD,Sell,1.500,0.00000,0.00000,2826.14000,2825.70000,-7.5000,0.0000,44.0,56.88,0.18,00:00:02:19,,,,,,,,,,,,
02/03/2025 16:49,02/03/2025 16:52,XAUUSD,Sell,1.500,0.00000,0.00000,2824.38000,2825.72000,-7.5000,0.0000,-134.0,-203.59,-0.63,00:00:03:19,,,,,,,,,,,,
01/30/2025 10:33,01/30/2025 10:42,XAUUSD,Sell,1.460,2772.59000,0.00000,2773.46000,2772.68000,-7.3000,0.0000,78.0,101.97,0.31,00:00:09:16,,,,,,,,,,,,
01/30/2025 10:29,01/30/2025 10:42,XAUUSD,Sell,1.460,2772.59000,0.00000,2772.95000,2772.68000,-7.3000,0.0000,27.0,30.52,0.09,00:00:13:16,,,,,,,,,,,,
01/27/2025 04:22,01/27/2025 04:27,XAUUSD,Buy,1.460,0.00000,0.00000,2755.34000,2756.56000,-7.3000,0.0000,122.0,162.95,0.51,00:00:05:32,,,,,,,,,,,,
01/27/2025 04:21,01/27/2025 04:27,XAUUSD,Buy,1.460,0.00000,0.00000,2756.21000,2756.48000,-7.3000,0.0000,27.0,30.38,0.09,00:00:06:32,,,,,,,,,,,,
01/27/2025 04:19,01/27/2025 04:27,XAUUSD,Buy,1.460,0.00000,0.00000,2757.09000,2756.50000,-7.3000,0.0000,-59.0,-89.64,-0.28,00:00:08:32,,,,,,,,,,,,
01/27/2025 04:18,01/27/2025 04:27,XAUUSD,Buy,1.460,0.00000,0.00000,2757.61000,2756.51000,-7.3000,0.0000,-110.0,-160.82,-0.50,00:00:09:32,,,,,,,,,,,,
01/27/2025 04:23,01/27/2025 04:27,XAUUSD,Buy,1.460,0.00000,0.00000,2754.76000,2756.68000,-7.3000,0.0000,192.0,260.64,0.81,00:00:04:31,,,,,,,,,,,,
01/23/2025 11:37,01/23/2025 11:38,XAUUSD,Buy,1.360,0.00000,0.00000,2741.13000,2742.67000,-6.8000,0.0000,154.0,194.40,0.61,00:00:01:14,,,,,,,,,,,,
01/23/2025 11:36,01/23/2025 11:38,XAUUSD,Buy,1.360,0.00000,0.00000,2741.67000,2742.67000,-6.8000,0.0000,100.0,123.85,0.39,00:00:02:14,,,,,,,,,,,,
01/22/2025 11:30,01/22/2025 11:35,XAUUSD,Sell,1.360,2760.67000,0.00000,2761.69000,2760.67000,-6.8000,0.0000,102.0,126.19,0.40,00:00:05:41,,,,,,,,,,,,
01/22/2025 02:58,01/22/2025 03:01,XAUUSD,Sell,1.360,2747.65000,0.00000,2748.84000,2747.72000,-6.8000,0.0000,112.0,139.41,0.44,00:00:03:00,,,,,,,,,,,,
01/16/2025 10:26,01/16/2025 10:27,XAUUSD,Sell,1.360,2702.04000,0.00000,2703.26000,2702.05000,-6.8000,0.0000,121.0,153.05,0.49,00:00:01:04,,,,,,,,,,,,
01/15/2025 08:23,01/15/2025 08:51,XAUUSD,Sell,1.360,0.00000,0.00000,2681.99000,2681.39000,-6.8000,0.0000,60.0,72.45,0.23,00:00:28:52,,,,,,,,,,,,
01/15/2025 08:12,01/15/2025 08:51,XAUUSD,Sell,1.360,0.00000,0.00000,2681.68000,2681.39000,-6.8000,0.0000,29.0,31.50,0.10,00:00:39:52,,,,,,,,,,,,
01/15/2025 08:11,01/15/2025 08:51,XAUUSD,Sell,1.360,0.00000,0.00000,2680.50000,2681.37000,-6.8000,0.0000,-87.0,-121.73,-0.39,00:00:40:52,,,,,,,,,,,,
01/15/2025 08:44,01/15/2025 08:51,XAUUSD,Sell,1.360,0.00000,0.00000,2682.96000,2681.39000,-6.8000,0.0000,157.0,200.57,0.64,00:00:07:51,,,,,,,,,,,,
01/15/2025 08:24,01/15/2025 08:51,XAUUSD,Sell,1.360,0.00000,0.00000,2682.53000,2681.39000,-6.8000,0.0000,114.0,143.78,0.46,00:00:27:51,,,,,,,,,,,,
01/09/2025 08:58,01/09/2025 09:06,XAUUSD,Sell,1.360,0.00000,0.00000,2665.97000,2665.16000,-6.8000,0.0000,81.0,100.10,0.32,00:00:08:22,,,,,,,,,,,,
01/09/2025 08:48,01/09/2025 09:06,XAUUSD,Sell,1.360,0.00000,0.00000,2665.55000,2665.17000,-6.8000,0.0000,38.0,43.35,0.14,00:00:18:22,,,,,,,,,,,,
01/09/2025 08:47,01/09/2025 09:06,XAUUSD,Sell,1.360,0.00000,0.00000,2664.85000,2665.17000,-6.8000,0.0000,-32.0,-49.04,-0.16,00:00:19:22,,,,,,,,,,,,
01/09/2025 08:59,01/09/2025 09:06,XAUUSD,Sell,1.360,0.00000,0.00000,2666.69000,2665.17000,-6.8000,0.0000,152.0,193.80,0.63,00:00:07:21,,,,,,,,,,,,
01/07/2025 08:09,01/07/2025 08:20,XAUUSD,Sell,1.360,2645.41000,0.00000,2646.31000,2645.47000,-6.8000,0.0000,84.0,103.00,0.34,00:00:11:27,,,,,,,,,,,,
01/07/2025 08:08,01/07/2025 08:20,XAUUSD,Sell,1.360,2645.41000,0.00000,2645.85000,2645.45000,-6.8000,0.0000,40.0,45.49,0.15,00:00:12:27,,,,,,,,,,,,
12/31/2024 10:08,12/31/2024 10:18,XAUUSD,Sell,1.360,2613.81000,0.00000,2614.66000,2613.88000,-6.8000,0.0000,78.0,95.12,0.31,00:00:10:18,,,,,,,,,,,,
12/26/2024 03:36,12/26/2024 03:44,XAUUSD,Sell,1.360,2626.64000,0.00000,2627.55000,2626.65000,-6.8000,0.0000,90.0,110.89,0.36,00:00:08:31,,,,,,,,,,,,
12/26/2024 03:35,12/26/2024 03:44,XAUUSD,Sell,1.360,2626.64000,0.00000,2627.29000,2626.65000,-6.8000,0.0000,64.0,76.89,0.25,00:00:09:32,,,,,,,,,,,,
12/20/2024 16:28,,,Withdrawal,0.000,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,-50.00,0,00:00:00:00,,,,,,,,,,,,
12/20/2024 16:27,,,Deposit,0.000,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,10000.00,0,00:00:00:00,,,,,,,,,,,,
12/19/2024 14:53,12/19/2024 14:57,XAUUSD,Buy,0.900,0.00000,0.00000,2606.26000,2606.30000,-4.5000,0.0000,4.0,-1.04,-0.01,00:00:04:02,,,,,,,,,,,,
12/19/2024 14:56,12/19/2024 14:57,XAUUSD,Buy,0.900,0.00000,0.00000,2604.76000,2606.30000,-4.5000,0.0000,154.0,128.84,0.63,00:00:01:01,,,,,,,,,,,,
12/19/2024 14:55,12/19/2024 14:57,XAUUSD,Buy,0.900,0.00000,0.00000,2605.24000,2606.31000,-4.5000,0.0000,107.0,88.15,0.44,00:00:02:01,,,,,,,,,,,,
12/18/2024 22:00,12/18/2024 22:00,XAUUSD,Buy,0.900,0.00000,0.00000,2604.66000,2606.33000,-4.5000,0.0000,167.0,140.31,0.70,00:00:00:42,,,,,,,,,,,,
12/18/2024 21:58,12/18/2024 22:00,XAUUSD,Buy,0.900,0.00000,0.00000,2605.10000,2606.37000,-4.5000,0.0000,127.0,105.62,0.53,00:00:02:42,,,,,,,,,,,,
12/18/2024 21:57,12/18/2024 22:00,XAUUSD,Buy,0.900,0.00000,0.00000,2606.49000,2606.38000,-4.5000,0.0000,-11.0,-14.04,-0.07,00:00:03:42,,,,,,,,,,,,
12/16/2024 15:42,,,Deposit,0.000,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,10000.00,0,00:00:00:00,,,,,,,,,,,,
12/16/2024 15:39,,,Deposit,0.000,0.00000,0.00000,0.00000,0.00000,0.0000,0.0000,0.0,10000.00,0,00:00:00:00,,,,,,,,,,,,

